name,start,end,location
Fwd-sRNA-1799,2625871,2625924,Antisense to gene-Rv2346c
Fwd-sRNA-1800,2626665,2626732,Antisense to gene-Rv2348c
Fwd-sRNA-1803,2641266,2641313,Sense to gene-Rv2358
Fwd-sRNA-1809,2641838,2641920,Sense to gene-Rv2359
Fwd-sRNA-1810,2642063,2642136,Intergenic
Fwd-sRNA-1811,2644318,2644387,Sense to gene-Rv2363
Fwd-sRNA-1812,2649640,2649807,Antisense to gene-Rv2368c
Fwd-sRNA-1813,2659596,2659674,Antisense to gene-Rv2379c
Fwd-sRNA-1814,2680428,2680452,Intergenic
Fwd-sRNA-1816,2684489,2684549,Intergenic
Fwd-sRNA-1817,2684991,2685041,Sense to gene-Rv2391
Fwd-sRNA-1818,2685259,2685279,Sense to gene-Rv2391
Fwd-sRNA-1821,2685949,2686059,Sense to gene-Rv2391
Fwd-sRNA-1822,2686397,2686561,Sense to gene-Rv2392
Fwd-sRNA-1823,2686674,2686768,Sense to gene-Rv2392
Fwd-sRNA-1825,2687187,2687267,Sense to gene-Rv2393
Fwd-sRNA-1826,2687298,2687334,Sense to gene-Rv2393
Fwd-sRNA-1827,2688574,2688678,Sense to gene-Rv2394
Fwd-sRNA-1828,2688971,2689095,Sense to gene-Rv2394
Fwd-sRNA-1829,2690461,2690574,Sense to gene-Rv2395
Fwd-sRNA-1830,2692165,2692803,Sense to gene-RVnc0024
Fwd-sRNA-1831,2693121,2693203,Sense to gene-Rv2396
Fwd-sRNA-1832,2693767,2693958,Sense to gene-Rv2396
Fwd-sRNA-1833,2699092,2699201,Sense to gene-Rv2402
Fwd-sRNA-1834,2710046,2710067,Intergenic
Fwd-sRNA-1835,2710246,2710433,Intergenic
Fwd-sRNA-1836,2710462,2710576,Antisense to gene-Rv2413c
Fwd-sRNA-1837,2727017,2727080,Sense to gene-Rv2429
Fwd-sRNA-1838,2727482,2727521,Antisense to gene-Rv2430c
Fwd-sRNA-1839,2727582,2727603,Antisense to gene-Rv2430c
Fwd-sRNA-1840,2727948,2727994,Antisense to gene-Rv2431c
Fwd-sRNA-1841,2730010,2730040,Antisense to gene-Rv2434c
Fwd-sRNA-1842,2744417,2744689,Antisense to gene-Rv2444c
Fwd-sRNA-1845,2765505,2765819,Sense to gene-Rv2463
Fwd-sRNA-1846,2766575,2766732,Sense to gene-Rv2463
Fwd-sRNA-1847,2769606,2769643,Sense to gene-Rv2467
Fwd-sRNA-1850,2771272,2771315,Sense to gene-Rv2467
Fwd-sRNA-1851,2771326,2771383,Sense to gene-Rv2467
Fwd-sRNA-1852,2771391,2771411,Sense to gene-Rv2467
Fwd-sRNA-1855,2794171,2794252,Sense to gene-Rvnt28
Fwd-sRNA-1856,2821696,2821719,Intergenic
Fwd-sRNA-1857,2822065,2822143,Sense to gene-Rv2506
Fwd-sRNA-1858,2822266,2822311,Sense to gene-Rv2506
Fwd-sRNA-1859,2822548,2822582,Sense to gene-Rv2507
Fwd-sRNA-1860,2822832,2822875,Sense to gene-Rv2507
Fwd-sRNA-1862,2827370,2827447,Sense to gene-Rv2511
Fwd-sRNA-1863,2827849,2827968,Sense to gene-Rvnt29
Fwd-sRNA-1864,2829797,2829864,Intergenic
Fwd-sRNA-1865,2835398,2835812,Intergenic
Fwd-sRNA-1866,2836126,2836201,Sense to gene-Rv2519
Fwd-sRNA-1867,2836429,2836465,Sense to gene-Rv2519
Fwd-sRNA-1869,2836756,2836829,Sense to gene-Rv2519
Fwd-sRNA-1870,2836922,2837023,Sense to gene-Rv2519
Fwd-sRNA-1871,2837193,2837215,Sense to gene-Rv2519
Fwd-sRNA-1872,2865116,2865166,Sense to gene-Rv2542
Fwd-sRNA-1874,2866553,2866616,Sense to gene-Rv2543
Fwd-sRNA-1875,2868606,2868730,Intergenic
Fwd-sRNA-1876,2877732,2877813,Intergenic
Fwd-sRNA-1877,2883497,2883820,Sense to gene-Rv2564
Fwd-sRNA-1878,2888139,2888279,Sense to gene-Rv2566
Fwd-sRNA-1879,2890347,2890416,Sense to gene-Rv2567
Fwd-sRNA-1881,2899067,2899172,Sense to gene-Rv2574
Fwd-sRNA-1884,2907712,2907766,Sense to gene-Rv2582
Fwd-sRNA-1885,2913406,2913580,Antisense to gene-Rv2586c
Fwd-sRNA-1886,2916833,2916918,Sense to gene-Rv2589
Fwd-sRNA-1887,2916999,2917109,Sense to gene-Rv2589
Fwd-sRNA-1889,2917854,2918114,Sense to gene-Rv2590
Fwd-sRNA-1890,2918124,2918218,Sense to gene-Rv2590
Fwd-sRNA-1891,2918244,2918588,Sense to gene-Rv2590
Fwd-sRNA-1893,2918672,2918726,Sense to gene-Rv2590
Fwd-sRNA-1894,2918737,2918984,Sense to gene-Rv2590
Fwd-sRNA-1896,2919161,2919339,Sense to gene-Rv2590
Fwd-sRNA-1898,2919361,2919569,Sense to gene-Rv2590
Fwd-sRNA-1899,2919671,2920021,Sense to gene-Rv2590
Fwd-sRNA-1901,2920334,2920359,Sense to gene-Rv2590
Fwd-sRNA-1902,2920591,2920729,Sense to gene-Rv2590
Fwd-sRNA-1904,2920767,2920917,Sense to gene-Rv2590
Fwd-sRNA-1906,2921085,2921183,Sense to gene-Rv2590
Fwd-sRNA-1908,2921373,2921395,Intergenic
Fwd-sRNA-1910,2921455,2921536,Intergenic
Fwd-sRNA-1911,2925494,2925559,Sense to gene-Rv2595
Fwd-sRNA-1912,2925723,2925813,Sense to gene-Rv2596
Fwd-sRNA-1913,2950463,2950533,Antisense to gene-Rv2624c
Fwd-sRNA-1919,2955570,2955638,Intergenic
Fwd-sRNA-1920,2966405,2966455,Intergenic
Fwd-sRNA-1921,2966642,2966706,Sense to gene-Rv2642
Fwd-sRNA-1922,2968657,2968754,Antisense to gene-Rv2644c
Fwd-sRNA-1923,2969709,2969835,Sense to gene-Rvnt32
Fwd-sRNA-1924,2969841,2970016,Intergenic
Fwd-sRNA-1926,2978665,2978741,Antisense to gene-Rv2656c
Fwd-sRNA-1927,2978969,2979026,Antisense to gene-Rv2656c
Fwd-sRNA-1928,2982565,2982783,Intergenic
Fwd-sRNA-1930,2989171,2989210,Sense to gene-Rv2672
Fwd-sRNA-1931,2989217,2989317,Sense to gene-Rv2672
Fwd-sRNA-1932,2991117,2991178,Intergenic
Fwd-sRNA-1933,2995345,2995462,Sense to gene-Rv2679
Fwd-sRNA-1934,2996058,2996086,Intergenic
Fwd-sRNA-1938,3000056,3000145,Intergenic
Fwd-sRNA-1939,3001771,3001870,Sense to gene-Rv2684
Fwd-sRNA-1940,3009256,3009380,Intergenic
Fwd-sRNA-1941,3009584,3009628,Sense to gene-Rv2691
Fwd-sRNA-1945,3010007,3010127,Sense to gene-Rv2692
Fwd-sRNA-1946,3016870,3016996,Sense to gene-Rv2702
Fwd-sRNA-1947,3017002,3017088,Sense to gene-Rv2702
Fwd-sRNA-1949,3017766,3017829,Intergenic
Fwd-sRNA-1950,3018040,3018662,Sense to gene-Rv2703
Fwd-sRNA-1951,3018713,3018805,Sense to gene-Rv2703
Fwd-sRNA-1952,3019029,3019318,Sense to gene-Rv2703
Fwd-sRNA-1953,3019390,3019420,Sense to gene-Rv2703
Fwd-sRNA-1954,3019522,3019621,Sense to gene-Rv2704
Fwd-sRNA-1955,3020299,3020580,Antisense to gene-Rv2706c
Fwd-sRNA-1956,3020610,3020703,Sense to gene-Rv2707
Fwd-sRNA-1959,3021471,3021544,Sense to gene-Rv2707
Fwd-sRNA-1960,3021857,3021887,Sense to gene-Rv2709
Fwd-sRNA-1961,3022044,3022111,Sense to gene-Rv2709
Fwd-sRNA-1963,3023014,3023138,Sense to gene-Rv2710
Fwd-sRNA-1964,3023435,3023502,Intergenic
Fwd-sRNA-1965,3023550,3023634,Sense to gene-Rv2711
Fwd-sRNA-1966,3023647,3023755,Sense to gene-Rv2711
Fwd-sRNA-1967,3023872,3024052,Sense to gene-Rv2711
Fwd-sRNA-1968,3025432,3025590,Sense to gene-Rv2713
Fwd-sRNA-1970,3026805,3026887,Sense to gene-Rv2713
Fwd-sRNA-1973,3028535,3028606,Sense to gene-Rv2715
Fwd-sRNA-1974,3028612,3028648,Sense to gene-Rv2715
Fwd-sRNA-1975,3028671,3028706,Sense to gene-Rv2715
Fwd-sRNA-1976,3028714,3028863,Sense to gene-Rv2715
Fwd-sRNA-1977,3029006,3029060,Sense to gene-Rv2715
Fwd-sRNA-1978,3031788,3032041,Intergenic
Fwd-sRNA-1980,3032131,3032201,Sense to gene-Rv2720
Fwd-sRNA-1982,3056039,3056089,Antisense to gene-Rv2742c
Fwd-sRNA-1983,3061424,3061538,Antisense to gene-Rv2748c
Fwd-sRNA-1984,3064332,3064400,Sense to gene-Rv2751
Fwd-sRNA-1985,3079734,3079769,Antisense to gene-Rv2770c
Fwd-sRNA-1986,3081752,3081849,Antisense to gene-Rv2773c
Fwd-sRNA-1987,3082521,3082618,Antisense to gene-Rv2774c
Fwd-sRNA-1988,3109210,3109292,Sense to gene-Rv2800
Fwd-sRNA-1989,3112324,3112401,Intergenic
Fwd-sRNA-1991,3115295,3115375,Intergenic
Fwd-sRNA-1992,3123671,3123694,Antisense to gene-Rv2816c
Fwd-sRNA-1993,3145008,3145076,Antisense to gene-Rv2838c
Fwd-sRNA-1994,3145085,3145105,Antisense to gene-Rv2838c
Fwd-sRNA-1996,3148342,3148436,Antisense to gene-Rv2841c
Fwd-sRNA-1997,3150467,3150575,Sense to gene-Rv2843
Fwd-sRNA-1999,3151100,3151179,Sense to gene-Rv2844
Fwd-sRNA-2000,3154656,3154731,Antisense to gene-Rv2847c
Fwd-sRNA-2001,3166652,3166848,Sense to gene-Rv2856
Fwd-sRNA-2002,3183264,3183323,Sense to gene-Rv2871
Fwd-sRNA-2003,3183491,3183517,Sense to gene-Rv2872
Fwd-sRNA-2004,3194198,3194249,Antisense to gene-Rv2885c
Fwd-sRNA-2005,3196526,3196696,Sense to gene-Rv2887
Fwd-sRNA-2006,3196785,3196898,Sense to gene-Rv2887
Fwd-sRNA-2010,3214535,3214664,Intergenic
Fwd-sRNA-2011,3215554,3215662,Intergenic
Fwd-sRNA-2012,3218469,3218504,Sense to gene-Rv2911
Fwd-sRNA-2014,3218596,3218714,Sense to gene-Rv2911
Fwd-sRNA-2015,3219187,3219230,Sense to gene-Rv2911
Fwd-sRNA-2016,3242307,3242381,Sense to gene-Rv2928
Fwd-sRNA-2018,3242984,3243175,Sense to gene-Rv2929
Fwd-sRNA-2019,3243388,3243480,Intergenic
Fwd-sRNA-2020,3243517,3243565,Intergenic
Fwd-sRNA-2021,3243773,3244045,Sense to gene-Rv2930
Fwd-sRNA-2022,3244058,3244201,Sense to gene-Rv2930
Fwd-sRNA-2023,3244208,3244502,Sense to gene-Rv2930
Fwd-sRNA-2024,3244511,3244964,Sense to gene-Rv2930
Fwd-sRNA-2025,3245005,3245029,Sense to gene-Rv2930
Fwd-sRNA-2026,3245091,3245116,Sense to gene-Rv2930
Fwd-sRNA-2028,3245274,3245547,Sense to gene-Rv2930
Fwd-sRNA-2029,3245558,3245777,Sense to gene-Rv2931
Fwd-sRNA-2030,3246008,3246442,Sense to gene-Rv2931
Fwd-sRNA-2032,3246693,3246716,Sense to gene-Rv2931
Fwd-sRNA-2033,3246722,3246745,Sense to gene-Rv2931
Fwd-sRNA-2035,3246806,3246850,Sense to gene-Rv2931
Fwd-sRNA-2036,3246905,3246987,Sense to gene-Rv2931
Fwd-sRNA-2038,3247164,3247187,Sense to gene-Rv2931
Fwd-sRNA-2039,3247198,3247429,Sense to gene-Rv2931
Fwd-sRNA-2043,3248025,3248055,Sense to gene-Rv2931
Fwd-sRNA-2045,3248191,3248227,Sense to gene-Rv2931
Fwd-sRNA-2047,3248764,3248932,Sense to gene-Rv2931
Fwd-sRNA-2048,3249012,3249149,Sense to gene-Rv2931
Fwd-sRNA-2049,3249171,3249549,Sense to gene-Rv2931
Fwd-sRNA-2055,3249773,3249859,Sense to gene-Rv2931
Fwd-sRNA-2056,3249865,3250038,Sense to gene-Rv2931
Fwd-sRNA-2059,3250399,3250504,Sense to gene-Rv2931
Fwd-sRNA-2060,3250564,3250648,Sense to gene-Rv2931
Fwd-sRNA-2062,3250779,3250806,Sense to gene-Rv2931
Fwd-sRNA-2064,3250973,3251139,Sense to gene-Rv2931
Fwd-sRNA-2065,3251429,3251493,Sense to gene-Rv2932
Fwd-sRNA-2066,3252155,3252239,Sense to gene-Rv2932
Fwd-sRNA-2068,3252655,3252849,Sense to gene-Rv2932
Fwd-sRNA-2069,3253506,3253528,Sense to gene-Rv2932
Fwd-sRNA-2070,3253855,3253898,Sense to gene-Rv2932
Fwd-sRNA-2071,3253946,3254098,Sense to gene-Rv2932
Fwd-sRNA-2072,3254263,3254330,Sense to gene-Rv2932
Fwd-sRNA-2073,3254405,3254425,Sense to gene-Rv2932
Fwd-sRNA-2074,3254492,3254518,Sense to gene-Rv2932
Fwd-sRNA-2075,3254524,3254548,Sense to gene-Rv2932
Fwd-sRNA-2076,3255248,3255269,Sense to gene-Rv2932
Fwd-sRNA-2079,3255698,3255719,Sense to gene-Rv2933
Fwd-sRNA-2082,3256615,3256788,Sense to gene-Rv2933
Fwd-sRNA-2083,3256936,3257141,Sense to gene-Rv2933
Fwd-sRNA-2089,3258956,3258986,Sense to gene-Rv2933
Fwd-sRNA-2090,3259016,3259098,Sense to gene-Rv2933
Fwd-sRNA-2091,3259414,3259635,Sense to gene-Rv2933
Fwd-sRNA-2092,3259663,3259787,Sense to gene-Rv2933
Fwd-sRNA-2093,3260667,3260792,Sense to gene-Rv2933
Fwd-sRNA-2094,3261073,3261206,Sense to gene-Rv2933
Fwd-sRNA-2096,3261277,3261484,Sense to gene-Rv2933
Fwd-sRNA-2097,3262600,3262729,Sense to gene-Rv2934
Fwd-sRNA-2099,3263547,3263569,Sense to gene-Rv2934
Fwd-sRNA-2100,3263636,3263658,Sense to gene-Rv2934
Fwd-sRNA-2101,3264537,3264595,Sense to gene-Rv2934
Fwd-sRNA-2102,3264617,3264705,Sense to gene-Rv2934
Fwd-sRNA-2103,3264774,3264876,Sense to gene-Rv2934
Fwd-sRNA-2104,3265027,3265079,Sense to gene-Rv2934
Fwd-sRNA-2105,3265098,3265149,Sense to gene-Rv2934
Fwd-sRNA-2106,3265445,3265526,Sense to gene-Rv2934
Fwd-sRNA-2107,3266027,3266049,Sense to gene-Rv2934
Fwd-sRNA-2108,3266060,3266132,Sense to gene-Rv2934
Fwd-sRNA-2109,3266141,3266251,Sense to gene-Rv2934
Fwd-sRNA-2111,3267004,3267040,Sense to gene-Rv2934
Fwd-sRNA-2112,3267423,3267972,Sense to gene-Rv2934
Fwd-sRNA-2113,3268029,3268077,Sense to gene-Rv2935
Fwd-sRNA-2115,3268150,3268365,Sense to gene-Rv2935
Fwd-sRNA-2116,3268407,3268544,Sense to gene-Rv2935
Fwd-sRNA-2117,3268637,3268869,Sense to gene-Rv2935
Fwd-sRNA-2118,3268875,3268898,Sense to gene-Rv2935
Fwd-sRNA-2119,3268909,3269171,Sense to gene-Rv2935
Fwd-sRNA-2120,3269216,3269378,Sense to gene-Rv2935
Fwd-sRNA-2122,3269442,3269638,Sense to gene-Rv2935
Fwd-sRNA-2123,3269788,3269867,Sense to gene-Rv2935
Fwd-sRNA-2124,3269903,3269952,Sense to gene-Rv2935
Fwd-sRNA-2125,3269958,3269983,Sense to gene-Rv2935
Fwd-sRNA-2127,3270156,3270194,Sense to gene-Rv2935
Fwd-sRNA-2128,3270272,3270387,Sense to gene-Rv2935
Fwd-sRNA-2131,3270610,3270675,Sense to gene-Rv2935
Fwd-sRNA-2132,3270686,3270802,Sense to gene-Rv2935
Fwd-sRNA-2133,3270826,3271099,Sense to gene-Rv2935
Fwd-sRNA-2134,3271191,3271220,Sense to gene-Rv2935
Fwd-sRNA-2135,3271497,3271543,Sense to gene-Rv2935
Fwd-sRNA-2136,3271757,3271879,Sense to gene-Rv2935
Fwd-sRNA-2137,3271931,3272022,Sense to gene-Rv2935
Fwd-sRNA-2138,3272106,3272206,Sense to gene-Rv2935
Fwd-sRNA-2139,3272260,3272624,Sense to gene-Rv2936
Fwd-sRNA-2140,3272859,3273017,Sense to gene-Rv2936
Fwd-sRNA-2141,3273023,3273058,Sense to gene-Rv2936
Fwd-sRNA-2142,3273181,3273225,Sense to gene-Rv2936
Fwd-sRNA-2143,3273587,3273607,Sense to gene-Rv2937
Fwd-sRNA-2144,3273637,3273662,Sense to gene-Rv2937
Fwd-sRNA-2150,3274292,3274553,Sense to gene-Rv2938
Fwd-sRNA-2152,3275128,3275229,Sense to gene-Rv2939
Fwd-sRNA-2155,3283637,3283675,Sense to gene-Rv2941
Fwd-sRNA-2156,3284214,3284313,Sense to gene-Rv2941
Fwd-sRNA-2157,3284376,3284396,Sense to gene-Rv2941
Fwd-sRNA-2159,3284459,3284559,Sense to gene-Rv2941
Fwd-sRNA-2160,3284910,3284953,Sense to gene-Rv2941
Fwd-sRNA-2162,3285483,3285579,Sense to gene-Rv2942
Fwd-sRNA-2164,3285890,3285983,Sense to gene-Rv2942
Fwd-sRNA-2165,3286865,3286985,Sense to gene-Rv2942
Fwd-sRNA-2167,3287221,3287249,Sense to gene-Rv2942
Fwd-sRNA-2168,3287798,3287835,Sense to gene-Rv2942
Fwd-sRNA-2169,3287847,3287867,Intergenic
Fwd-sRNA-2170,3288056,3288091,Intergenic
Fwd-sRNA-2173,3304497,3304573,Sense to gene-Rv2952
Fwd-sRNA-2174,3304830,3304943,Sense to gene-Rv2952
Fwd-sRNA-2178,3309250,3309375,Sense to gene-Rv2956
Fwd-sRNA-2180,3316490,3316611,Sense to gene-Rv2964
Fwd-sRNA-2181,3318277,3318344,Intergenic
Fwd-sRNA-2182,3325973,3326293,Sense to gene-Rv2971
Fwd-sRNA-2183,3326745,3326869,Sense to gene-Rv2971
Fwd-sRNA-2184,3326885,3327047,Intergenic
Fwd-sRNA-2185,3327079,3327135,Antisense to gene-Rv2972c
Fwd-sRNA-2187,3331788,3331896,Intergenic
Fwd-sRNA-2190,3336514,3336773,Intergenic
Fwd-sRNA-2191,3343110,3343174,Intergenic
Fwd-sRNA-2192,3346165,3346267,Sense to gene-Rv2989
Fwd-sRNA-2193,3346357,3346481,Sense to gene-Rv2989
Fwd-sRNA-2194,3348406,3348529,Sense to gene-Rv2991
Fwd-sRNA-2195,3351376,3351450,Sense to gene-Rv2994
Fwd-sRNA-2196,3364982,3365077,Sense to gene-Rv3006
Fwd-sRNA-2197,3365342,3365470,Sense to gene-Rv3006
Fwd-sRNA-2198,3365485,3365509,Sense to gene-Rv3006
Fwd-sRNA-2199,3365613,3365914,Sense to gene-Rv3006
Fwd-sRNA-2200,3367227,3367349,Antisense to gene-Rv3009c
Fwd-sRNA-2201,3382616,3382683,Intergenic
Fwd-sRNA-2203,3389790,3389810,Sense to gene-Rv3030
Fwd-sRNA-2206,3390158,3390218,Sense to gene-Rv3031
Fwd-sRNA-2207,3390831,3390898,Sense to gene-Rv3031
Fwd-sRNA-2208,3391274,3391340,Sense to gene-Rv3031
Fwd-sRNA-2212,3398901,3398945,Antisense to gene-Rv3038c
Fwd-sRNA-2213,3405346,3405451,Sense to gene-Rv3044
Fwd-sRNA-2214,3405873,3406016,Sense to gene-Rv3044
Fwd-sRNA-2216,3407007,3407167,Sense to gene-Rv3045
Fwd-sRNA-2217,3407341,3407517,Antisense to gene-Rv3046c
Fwd-sRNA-2218,3425501,3425632,Intergenic
Fwd-sRNA-2219,3428622,3428704,Sense to gene-Rv3063
Fwd-sRNA-2220,3437008,3437030,Sense to gene-Rv3074
Fwd-sRNA-2221,3439425,3439454,Sense to gene-Rv3076
Fwd-sRNA-2222,3449471,3449502,Sense to gene-Rv3083
Fwd-sRNA-2223,3449521,3449544,Sense to gene-Rv3083
Fwd-sRNA-2224,3451769,3451840,Sense to gene-Rv3086
Fwd-sRNA-2225,3456948,3457009,Sense to gene-Rv3089
Fwd-sRNA-2226,3463970,3464054,Sense to gene-Rv3095
Fwd-sRNA-2228,3482987,3483050,Sense to gene-Rv3116
Fwd-sRNA-2233,3488597,3488702,Sense to gene-Rv3123
Fwd-sRNA-2234,3501205,3501232,Intergenic
Fwd-sRNA-2235,3501275,3501455,Sense to gene-Rv3135
Fwd-sRNA-2236,3501688,3501729,Sense to gene-Rv3135
Fwd-sRNA-2237,3501749,3501954,Sense to gene-Rv3136
Fwd-sRNA-2241,3502311,3502357,Sense to gene-Rv3136
Fwd-sRNA-2242,3502366,3502796,Sense to gene-Rv3136
Fwd-sRNA-2244,3503021,3503052,Antisense to gene-Rv3136A
Fwd-sRNA-2245,3503270,3503386,Intergenic
Fwd-sRNA-2246,3505462,3505510,Sense to gene-Rv3139
Fwd-sRNA-2249,3505871,3506005,Sense to gene-Rv3139
Fwd-sRNA-2250,3506080,3506325,Sense to gene-Rv3139
Fwd-sRNA-2252,3506354,3506418,Sense to gene-Rv3139
Fwd-sRNA-2253,3506445,3506581,Sense to gene-Rv3139
Fwd-sRNA-2254,3506754,3506798,Intergenic
Fwd-sRNA-2255,3506842,3507010,Sense to gene-Rv3140
Fwd-sRNA-2257,3507781,3508063,Sense to gene-Rv3140
Fwd-sRNA-2258,3512154,3512219,Sense to gene-Rv3146
Fwd-sRNA-2263,3514591,3514622,Sense to gene-Rv3148
Fwd-sRNA-2266,3514870,3514931,Sense to gene-Rv3149
Fwd-sRNA-2267,3514944,3514988,Sense to gene-Rv3149
Fwd-sRNA-2270,3516650,3516708,Sense to gene-Rv3150
Fwd-sRNA-2271,3516969,3517013,Sense to gene-Rv3151
Fwd-sRNA-2272,3517447,3517557,Sense to gene-Rv3151
Fwd-sRNA-2275,3521824,3521882,Sense to gene-Rv3154
Fwd-sRNA-2276,3522109,3522167,Sense to gene-Rv3155
Fwd-sRNA-2277,3522177,3522219,Sense to gene-Rv3155
Fwd-sRNA-2278,3522636,3522754,Sense to gene-Rv3156
Fwd-sRNA-2279,3524252,3524356,Sense to gene-Rv3157
Fwd-sRNA-2280,3526831,3526875,Sense to gene-Rv3158
Fwd-sRNA-2283,3556920,3556961,Sense to gene-Rv3190A
Fwd-sRNA-2285,3558709,3558763,Intergenic
Fwd-sRNA-2286,3567636,3567681,Sense to gene-Rv3197
Fwd-sRNA-2287,3567741,3567836,Sense to gene-Rv3197
Fwd-sRNA-2288,3567937,3567962,Sense to gene-Rv3197
Fwd-sRNA-2289,3568005,3568035,Sense to gene-Rv3197
Fwd-sRNA-2292,3581279,3581299,Sense to gene-Rv3203
Fwd-sRNA-2293,3581783,3581825,Antisense to gene-Rv3205c
Fwd-sRNA-2294,3582010,3582066,Antisense to gene-Rv3205c
Fwd-sRNA-2295,3583594,3583648,Antisense to gene-Rv3206c
Fwd-sRNA-2296,3584317,3584362,Antisense to gene-Rv3207c
Fwd-sRNA-2297,3585000,3585123,Sense to gene-Rv3208
Fwd-sRNA-2299,3585427,3585600,Sense to gene-Rv3208
Fwd-sRNA-2301,3586125,3586172,Intergenic
Fwd-sRNA-2306,3587950,3588066,Sense to gene-Rv3211
Fwd-sRNA-2307,3588127,3588209,Sense to gene-Rv3211
Fwd-sRNA-2308,3588398,3588554,Sense to gene-Rv3211
Fwd-sRNA-2309,3589195,3589336,Sense to gene-Rv3211
Fwd-sRNA-2310,3589409,3589540,Sense to gene-Rv3212
Fwd-sRNA-2312,3590269,3590685,Sense to gene-Rv3212
Fwd-sRNA-2314,3592159,3592253,Sense to gene-Rv3214
Fwd-sRNA-2315,3595603,3596023,Sense to gene-Rv3219
Fwd-sRNA-2316,3597808,3597982,Intergenic
Fwd-sRNA-2317,3598046,3598131,Antisense to gene-Rv3221A
Fwd-sRNA-2320,3599983,3600096,Sense to gene-Rv3224
Fwd-sRNA-2322,3600542,3600607,Sense to gene-Rv3224
Fwd-sRNA-2324,3611337,3611386,Sense to gene-Rv3235
Fwd-sRNA-2325,3647894,3648024,Sense to gene-Rv3267
Fwd-sRNA-2326,3649417,3649456,Sense to gene-Rv3268
Fwd-sRNA-2327,3649483,3649806,Sense to gene-Rv3268
Fwd-sRNA-2328,3650194,3650232,Intergenic
Fwd-sRNA-2331,3650494,3650690,Sense to gene-Rv3270
Fwd-sRNA-2332,3650798,3650918,Sense to gene-Rv3270
Fwd-sRNA-2333,3651059,3651100,Sense to gene-Rv3270
Fwd-sRNA-2334,3651379,3651701,Sense to gene-Rv3270
Fwd-sRNA-2335,3651864,3651981,Sense to gene-Rv3270
Fwd-sRNA-2338,3652887,3652968,Antisense to gene-Rv3271c
Fwd-sRNA-2339,3653204,3653264,Antisense to gene-Rv3271c
Fwd-sRNA-2340,3656192,3656288,Sense to gene-Rv3273
Fwd-sRNA-2341,3660160,3660235,Sense to gene-Rv3277
Fwd-sRNA-2342,3660339,3660398,Sense to gene-Rv3277
Fwd-sRNA-2343,3660476,3660674,Sense to gene-Rv3277
Fwd-sRNA-2344,3660739,3660875,Antisense to gene-Rv3278c
Fwd-sRNA-2345,3662118,3662197,Sense to gene-Rv3280
Fwd-sRNA-2346,3662253,3662291,Sense to gene-Rv3280
Fwd-sRNA-2347,3663000,3663114,Sense to gene-Rv3280
Fwd-sRNA-2349,3664991,3665097,Sense to gene-Rv3283
Fwd-sRNA-2350,3665498,3665584,Sense to gene-Rv3283
Fwd-sRNA-2351,3665690,3665735,Sense to gene-Rv3283
Fwd-sRNA-2352,3665782,3665837,Sense to gene-Rv3283
Fwd-sRNA-2353,3666021,3666173,Sense to gene-Rv3284
Fwd-sRNA-2356,3666307,3666583,Sense to gene-Rv3285
Fwd-sRNA-2357,3666656,3666735,Sense to gene-Rv3285
Fwd-sRNA-2358,3666913,3667043,Sense to gene-Rv3285
Fwd-sRNA-2359,3667214,3667234,Sense to gene-Rv3285
Fwd-sRNA-2361,3667275,3667425,Sense to gene-Rv3285
Fwd-sRNA-2362,3667454,3667491,Sense to gene-Rv3285
Fwd-sRNA-2363,3667746,3667872,Sense to gene-Rv3285
Fwd-sRNA-2365,3671872,3671969,Antisense to gene-Rv3291c
Fwd-sRNA-2366,3676230,3676308,Sense to gene-Rv3295
Fwd-sRNA-2367,3676374,3676411,Sense to gene-Rv3295
Fwd-sRNA-2368,3677701,3677772,Sense to gene-Rv3296
Fwd-sRNA-2369,3680680,3680837,Sense to gene-Rv3296
Fwd-sRNA-2370,3690941,3691065,Intergenic
Fwd-sRNA-2373,3714385,3714450,Sense to gene-Rv3329
Fwd-sRNA-2375,3715420,3715455,Sense to gene-Rv3329
Fwd-sRNA-2376,3717154,3717176,Sense to gene-Rv3331
Fwd-sRNA-2379,3717323,3717366,Sense to gene-Rv3331
Fwd-sRNA-2380,3724147,3724196,Intergenic
Fwd-sRNA-2382,3726732,3726859,Sense to gene-Rv3340
Fwd-sRNA-2383,3726878,3726928,Sense to gene-Rv3340
Fwd-sRNA-2384,3727307,3727360,Sense to gene-Rv3340
Fwd-sRNA-2387,3727701,3727744,Sense to gene-Rv3341
Fwd-sRNA-2388,3728251,3728299,Sense to gene-Rv3341
Fwd-sRNA-2390,3728852,3728995,Sense to gene-Rv3342
Fwd-sRNA-2395,3790309,3790410,Sense to gene-Rv3376
Fwd-sRNA-2396,3790730,3790758,Sense to gene-Rv3376
Fwd-sRNA-2398,3806055,3806089,Sense to gene-Rv3391
Fwd-sRNA-2399,3806098,3806169,Sense to gene-Rv3391
Fwd-sRNA-2400,3806224,3806248,Sense to gene-Rv3391
Fwd-sRNA-2408,3818685,3818772,Sense to gene-Rv3401
Fwd-sRNA-2410,3822590,3822691,Antisense to gene-Rv3403c
Fwd-sRNA-2411,3824406,3824551,Antisense to gene-Rv3404c
Fwd-sRNA-2412,3826272,3826470,Sense to gene-Rv3407
Fwd-sRNA-2413,3826528,3826717,Sense to gene-Rv3408
